T,V,P,RH,E
273.39,420.12,91.84,57.41,1778.12
195.26,248.88,92.29,35.21,1824.16
377.52,360.42,92.31,27.69,1761.72
171.6,244.98,91.61,56.99,1889.64
222.56,353.7,92.43,54.25,1806.68
74.23,247.86,91.2,53.69,1943.32
197.73,261,92.87,49.24,1856.32
122.33,249.24,92.68,49.31,1926.36
206.57,250.2,92.63,49.61,1853.32
356.2,419.04,91.18,45.89,1722.16
221,270.54,92.14,52.99,1835.76
75.53,275.22,91.78,56.63,1918.64
297.83,360.42,92.37,35.83,1784.76
193.44,253.68,91.57,42.78,1866.92
414.31,427.32,91.47,27.4,1748
99.45,246.06,93.12,58.3,1903.56
331.5,408.48,91.92,43.72,1744.28
374.92,453.6,92.58,32.38,1770.76
304.98,307.14,91.78,43.93,1779.28
283.92,270.54,92.18,27.67,1803.52
314.08,293.88,92.29,25.53,1837.08
98.15,257.1,91.93,55.95,1939.72
96.85,258.78,92.66,51.79,1942.4
254.93,339.18,92.7,46.28,1816.88
235.95,247.38,90.35,36.73,1825.28
267.93,360.6,91.89,48.34,1801.84
398.71,437.16,91.3,31.63,1731.04
143.39,268.68,92.11,50.31,1880.68
277.55,348.96,92.47,40.6,1811.32
314.6,347.1,92.1,42.17,1787.48
321.49,426.84,91.73,41.32,1750.2
166.92,303.54,92.73,52.85,1883.84
382.85,409.44,91.59,19.69,1730.12
331.11,364.5,91.57,39.55,1753.68
325.52,422.16,91.51,45.55,1745.88
384.8,431.64,91.55,37.59,1716.08
354.9,390.72,92.39,26.92,1771.12
302.51,407.4,91.47,42.61,1789
130.39,258.78,92.26,42.05,1928.64
79.69,236.88,91.38,32.1,1936.48
322.66,437.94,91.62,50.83,1742.72
179.53,241.2,92.15,52.9,1856.92
189.67,247.38,90.86,52,1867.32
137.28,241.32,91.37,53.83,1912.08
325.26,364.62,92.43,41.91,1764.84
317.46,378.42,91.95,40.43,1778.88
189.54,251.52,93.67,37.18,1850.76
284.7,333,92.62,36.16,1826.08
177.06,254.04,92.53,53.8,1859.16
136.24,240,92.85,53.11,1915.44
271.05,355.26,92.08,45.58,1777.76
347.88,290.46,91.87,28.43,1762.52
192.4,269.52,93.1,55,1856.04
277.03,351.96,92.06,41.62,1807.84
362.57,408.72,92.07,29.23,1742.76
411.45,397.5,91.69,35.43,1749.4
80.21,235.98,92.05,55.99,1966.16
184.99,277.08,92.49,52.37,1855.44
255.84,339.9,92.8,40.35,1827.56
229.97,278.16,92.69,51.98,1851.24
287.95,262.62,91.89,36.05,1793.84
301.99,379.86,92.05,45.06,1766
254.67,399.24,92.07,51.5,1788.64
139.36,236.1,92.3,51.86,1920.72
124.15,263.94,92.77,58.37,1904.24
349.31,415.38,92.06,32.72,1735.56
216.58,246.96,91.58,46.09,1853.56
360.88,416.4,91.3,43.35,1722.72
185.12,248.4,92.7,42.19,1867.52
278.07,313.8,91.75,47.86,1787.48
307.32,420.24,91.92,50.01,1740.84
246.22,281.58,91.84,45.27,1765.64
383.76,451.98,91.15,42.38,1733.56
188.63,256.62,92.5,49.17,1853.48
428.48,418.5,91.71,24.14,1742.24
220.35,353.16,92.36,52.68,1812.8
346.32,374.64,91.98,43.48,1754.68
188.37,257.16,92.18,52.92,1873.6
178.1,259.32,92,42.94,1855.96
415.09,435.48,91.54,33.76,1700.56
282.88,361.62,92.63,51.04,1787.44
285.61,408.72,92.05,45.07,1773.56
153.66,247.56,92.79,54.68,1867.8
412.1,456.54,91.55,43.43,1765.44
256.23,260.58,91.78,39.43,1824.96
368.81,429.84,91.58,42.64,1739.64
406.38,422.16,91.5,36.28,1752.6
231.4,278.88,91.57,48.79,1810.64
293.28,284.58,91.52,32.89,1794.6
183.69,260.46,92.3,33.38,1847.84
132.08,250.74,92.85,31.44,1891
148.46,242.1,91.96,49.63,1914.8
372.06,421.92,91.72,28,1724.12
385.71,442.02,91.5,38.99,1717.12
332.15,429.84,91.74,47.61,1757.48
267.02,356.34,92.19,50.49,1781.64
342.03,427.74,91.81,50.5,1731.68
99.32,253.68,91.68,50.05,1934.96
140.66,252.12,90.55,59.6,1901.84
304.46,378.42,91.97,45.49,1776.92
340.08,359.22,92.11,43.15,1786.92
193.83,235.68,92.23,45.14,1877.36
369.59,417.54,91.71,44,1757.04
212.03,409.68,91.27,59.17,1801.32
158.86,244.26,92.84,48.5,1908.28
182.52,265.26,92.9,51.67,1874.56
92.43,250.44,92.94,54.41,1951.4
274.43,250.02,92.04,31.72,1841.32
320.19,392.28,91.86,24.41,1784.92
309.27,356.64,92.05,47.69,1794.68
130.26,254.64,92.23,59.5,1914
99.32,229.08,92.51,47.11,1937.8
307.58,372.48,92.95,38.48,1788.24
291.85,346.56,92.5,35.16,1802.44
185.38,265.2,92.71,45.88,1851.48
117.13,244.62,92.94,54.18,1883.36
319.8,292.68,92.55,44.23,1768.92
297.96,383.64,92.66,25.61,1776.88
125.19,246.84,93.45,52.73,1878.92
322.92,430.38,91.8,49.45,1745.44
401.05,413.64,91.57,41.39,1704.4
173.55,241.62,91.44,29.85,1898.72
411.06,384.3,91.9,35.36,1756.36
291.98,350.94,91.95,42.32,1793.84
316.94,383.46,91.78,47.47,1784.08
394.03,422.16,91.5,35.95,1756.44
333.97,373.56,91.94,44.45,1745.44
375.05,349.98,92.16,24.83,1776
245.18,253.08,91.01,59.15,1828.28
324.48,391.08,92.06,45.71,1744.96
121.16,217.8,93.42,43.95,1918.08
305.89,413.64,91.59,41.5,1749.92
288.08,387.78,92.8,41.08,1807.44
337.35,359.52,91.82,45.63,1775.72
442.39,441.36,91.5,30.64,1761.16
291.72,348.96,92.48,38.21,1810.84
72.8,233.46,92.66,51.2,1964.4
346.71,356.64,92,35.3,1765.16
299.26,380.82,92.02,48.37,1774.64
149.76,235.08,93.04,49.97,1897.4
398.97,431.88,91.32,39.52,1721.32
273.52,392.76,92.47,37.81,1808.48
128.18,230.28,92.57,51.21,1918.24
294.45,365.58,91.49,51.08,1762.08
313.69,293.88,92.25,24.08,1841.52
291.98,290.46,91.7,48.51,1770.28
308.88,369,91.74,41.11,1764.64
135.46,239.76,93.2,57.41,1883.24
181.09,241.44,92.53,53.01,1877
152.88,245.76,93.02,48.79,1900.72
211.9,237.78,91.33,51.37,1856.44
94.12,234.24,92.64,41.21,1942.28
308.49,354.9,92.19,37.59,1776.28
375.96,434.58,91.55,39.68,1726
401.96,357.42,91.9,37.46,1763.84
304.07,411.06,92.1,47.16,1753.4
388.31,443.46,91.32,44.58,1727.2
358.02,409.62,91.65,33.85,1732
173.16,269.4,91.61,47.18,1865.2
377.39,417.06,91.8,28.22,1740.36
180.44,234.96,91.89,45.41,1857.48
218.01,253.68,91.59,43.91,1862.08
319.8,406.14,91.7,40.61,1760.88
257.66,279.78,92.11,52.26,1825.44
275.99,408.48,92.07,44.74,1781.64
292.11,356.58,91.46,51.13,1778
182.39,294.9,92.77,50.19,1868.64
310.57,300.96,91.35,44.36,1779.96
216.32,269.4,92.82,42.2,1843.72
193.31,250.56,92.93,46.93,1859.36
389.09,416.88,91.75,32.75,1723
356.59,383.22,92.51,26,1770.84
182.13,233.46,92.35,41.54,1880.4
160.16,247.56,92.95,47.84,1881.08
355.55,467.7,92.49,44.02,1750.44
298.87,377.76,92.69,39.03,1797.6
323.7,403.5,92.52,39.7,1734.84
100.36,246.84,93.19,58.05,1913.36
265.85,290.46,91.89,52.02,1778.76
241.67,390.36,92.34,48.43,1801.6
265.33,301.92,91.68,55.87,1788.24
402.48,386.64,92.15,29.78,1750.44
265.46,377.76,92.76,50.4,1808.32
119.99,237.96,92.68,45.67,1927.08
349.05,453.6,92.49,44.73,1733.92
280.15,267.48,92.47,27.98,1857.76
213.85,379.86,92.36,50.38,1809.68
352.82,427.92,91.62,52.79,1727.84
382.98,431.64,91.54,37.36,1714.16
315.25,304.68,91.71,36.33,1775.2
138.19,265.2,92.6,54.16,1908.76
400.66,473.22,92.01,42.41,1728.04
334.88,392.88,92.53,32.86,1764.56
193.18,227.1,91.87,52.08,1870.84
382.98,295.8,91.26,32.46,1745.48
372.06,418.26,91.79,37.27,1750.08
368.03,394.26,92.24,35.57,1789.04
116.48,240.12,93.75,49.39,1901.88
103.35,247.56,91.68,58.75,1922.4
312,348.3,91.93,44.59,1788.64
353.6,467.7,91.77,47.12,1733.56
329.03,298.92,92.24,37.29,1812.2
248.69,253.08,91.04,59.26,1824.16
175.5,325.8,92.38,46.48,1875.68
359.58,461.16,91.03,41.68,1746.56
94.12,247.02,92.76,48.34,1947.04
97.11,243.84,92.77,56.88,1912.32
268.45,345,92.37,52.47,1792.88
272.48,416.88,91.91,49.58,1777.24
353.99,294.96,91.28,24.48,1775.12
333.84,409.62,91.64,41.09,1739.56
187.33,244.98,91.8,48.26,1880.52
105.82,239.76,93.04,53.32,1908.2
277.94,264.3,91.43,49,1782.84
307.97,382.62,92.13,47.7,1776.28
340.6,426.84,91.63,43.77,1726.8
325.52,383.16,92.63,31.67,1766.4
80.47,247.86,91.13,53.28,1940.32
155.35,252.18,92.51,54.53,1860.8
323.44,308.58,91.93,40.43,1764.12
357.63,427.92,91.6,48.01,1732.64
240.24,300.96,91.95,59.95,1808.24
386.36,431.82,91.69,47.55,1724.88
122.85,248.4,93.39,52,1901.96
236.47,251.1,92.27,36.82,1867.44
160.68,288.24,92.07,56.15,1873.48
188.63,269.04,93.02,49.4,1860.36
248.69,304.68,91.68,52.52,1788.12
202.93,231.12,92.58,48.59,1756.84
288.47,362.22,91.68,55.46,1763
89.31,239.1,92.06,50,1945.04
245.83,355.26,92.52,54.29,1800.96
263.38,301.92,91.8,55.87,1793.6
192.27,246.24,93.21,45.49,1827.88
139.49,152.16,91.76,60.09,1877.72
209.17,268.26,92.53,25.64,1859.8
164.84,270,92.96,46.31,1918.76
203.58,263.94,92.83,53.17,1870.28
260.78,339.18,92.76,45.1,1823.96
231.79,401.16,91.97,46.39,1826.24
134.03,254.94,91.77,47.02,1918.56
355.55,368.82,91.68,42.39,1774.68
235.69,401.16,92.08,47.3,1819.4
333.45,262.62,91.97,27.71,1776.04
159.12,269.52,93.07,52.93,1893.04
142.48,225,92.13,47.72,1884.2
357.89,421.92,91.61,29.59,1734.88
351.13,418.5,91.8,48.77,1770.28
357.63,295.8,91.25,36.76,1748.36
328.9,429.48,91.83,52.42,1735.88
312.13,281.58,92.12,31.34,1793.4
381.81,448.68,91.77,33.39,1736.8
148.07,241.62,91.73,43.88,1899.72
324.35,456.96,91.47,45.7,1749.88
346.19,386.64,92.06,36.71,1768
377,451.98,91.05,42.86,1730.6
169.78,250.68,92.03,33.19,1870.68
304.2,390.36,92.21,40.43,1770.8
291.72,383.16,92.73,38.9,1789.2
445.77,411.06,91.78,19.35,1710.48
135.85,246.06,92.78,56.3,1862.96
181.61,241.44,92.57,53.23,1871.72
166.4,269.4,91.6,39.96,1867.8
348.66,415.38,92.12,30.52,1745.44
412.49,440.52,91.89,37.09,1721.84
339.82,366.12,91.83,40.03,1744.68
294.84,352.92,91.83,49.68,1775.44
213.59,250.74,91.41,46.13,1823.4
307.19,365.58,91.49,49.84,1759.6
196.17,250.56,92.95,45.73,1853.08
113.62,240.18,92.44,56.02,1924.28
146.64,243.3,91.48,58.67,1900.56
130.78,208.14,93.45,43.04,1910.72
153.4,259.32,91.69,46.81,1878.2
80.86,239.1,92,52.13,1774.92
110.63,231,92.12,38.57,1929.56
264.68,360.6,91.93,50.87,1817
337.87,448.02,92.42,50.03,1738.8
189.28,245.34,91.9,47.74,1870.12
295.36,300.3,91.55,52.94,1777.72
186.55,236.34,92.08,49.45,1882.12
139.49,242.1,92.02,53.79,1908.92
230.88,243.3,91.17,44.26,1847.2
332.54,386.7,91.92,36.88,1788.64
290.55,398.64,91.93,39.25,1781.08
231.79,262.32,91.69,47.23,1815.44
383.37,418.26,91.76,33.81,1763.96
429.13,412.02,91.38,30.85,1735.76
353.6,434.58,91.52,48.4,1721.28
187.59,215.1,92.91,46.95,1858.4
326.3,430.62,91.3,49.68,1718.8
400.53,431.82,91.67,45,1722.12
237.9,223.2,92.02,40.85,1881.68
239.98,253.08,91.04,58.57,1834.68
324.74,361.92,92.4,37.87,1785.84
376.61,473.52,91.97,53.1,1723.92
303.81,392.76,92.39,29.18,1788.28
210.99,262.14,92.4,41.34,1864.88
203.32,262.26,93.14,46.99,1850.2
179.14,266.82,93.45,42.65,1868.88
151.06,249.24,92.72,39.86,1911
276.38,301.92,91.67,52.33,1784.88
110.63,253.92,92.28,50.93,1906.4
183.56,257.94,91.56,46.9,1873.8
227.89,253.44,92.45,36.57,1882.52
337.22,463.44,91.63,50.89,1731.52
331.24,390.72,92.37,32.2,1791.4
102.31,257.1,92.02,56.53,1922.16
115.44,217.8,92.3,34.18,1914.8
187.98,322.92,92.41,40.87,1850.4
106.99,246.06,92.99,58.82,1898.08
360.75,392.04,92.25,27.55,1763.32
398.58,442.62,91.19,46.85,1720
108.42,244.62,91.89,54.01,1921.92
333.45,295.8,91.25,41.09,1760.2
198.12,275.22,91.77,51.57,1825.32
308.75,407.4,91.48,42.1,1780.88
238.68,372.6,92.72,47.45,1814
326.82,380.82,92.05,42.16,1775.72
137.67,247.56,91.65,58.96,1899.04
94.9,261.9,92.67,40.57,1931.84
324.22,406.14,91.71,41.38,1756.32
314.86,426.84,91.76,38.72,1755.52
278.98,349.08,91.59,57.2,1776.48
212.81,264,93.15,46.96,1840.56
253.5,390.72,92.32,44.32,1815.96
399.75,441,91.91,32.86,1716.72
342.94,429.48,91.91,48.54,1737.04
263.51,381.36,92.2,51.93,1787.72
212.68,269.28,92.58,45.6,1874.12
276.25,264.3,91.43,49.12,1793.72
394.03,463.44,91.64,40.7,1741.12
139.62,316.5,92.89,45.25,1869.92
327.99,365.04,92.53,33.85,1768.08
75.27,275.22,91.84,57.25,1923.88
400.92,400.5,92.5,24.41,1728.12
193.05,270.06,92.1,51.32,1840.76
125.84,239.76,93.28,59.57,1880.88
406.64,450.48,91.4,29.72,1754.52
321.75,419.34,92.3,49.21,1752.4
365.43,467.7,91.76,43.69,1731.92
148.46,248.28,92.91,36.11,1916.92
107.9,258.78,92.73,49.87,1936.28
202.8,268.08,92.58,51.55,1855.28
365.69,367.5,92.1,37.54,1746.44
408.33,444.96,91.7,41.1,1721.48
307.58,371.16,92.12,49.85,1777.08
325.39,371.16,92.08,48.51,1758.2
379.21,404.7,92.19,28.11,1740.32
117.78,262.74,92.37,48.79,1931.2
299,361.62,92.61,50.55,1768
156.52,240.6,92.22,53.79,1897.12
344.76,463.02,91.7,55.39,1729.92
376.74,375.96,91.74,31.57,1753.8
322.27,453.6,92.46,40.94,1760.2
104.91,260.46,92.37,45.76,1870.24
128.18,246.06,92.59,59.23,1869.48
311.22,372.48,92.95,37.18,1790
200.07,253.68,91.58,48.81,1869.2
131.04,258.84,91.88,51.54,1914.92
249.08,378.54,92.52,54.69,1798.04
360.88,269.34,91.76,30.09,1771.32
326.04,350.94,91.92,38.68,1787.6
327.73,362.22,91.46,43.88,1744.92
324.22,445.98,92.21,45.2,1740.84
405.34,422.16,91.49,34.04,1753.84
238.81,269.34,91.87,52.04,1817.48
319.02,290.46,91.69,44.12,1759.16
328.9,295.8,91.24,41.45,1746.48
220.61,305.4,92.03,49.59,1853.12
376.22,412.02,91.4,45.14,1738.6
245.05,246.6,91.09,37.05,1849.6
136.24,248.28,92.91,39.13,1925.64
137.67,254.94,91.78,46.42,1909.96
130.65,242.76,92.61,40.43,1876.24
331.24,361.74,92.5,30.73,1775.08
292.24,300.3,91.41,49.42,1770.24
229.97,392.76,92.16,40.37,1793.96
222.3,298.14,91.41,49.09,1829.28
295.62,371.22,91.79,33.02,1778.36
279.11,421.92,91.97,53.02,1760
147.03,252.12,91.02,56.92,1885.04
303.03,360.48,92.47,38.61,1810.6
285.22,301.92,91.68,52.19,1779.56
329.29,439.26,91.11,58.34,1733.72
156.39,249.48,92.28,54.26,1856.08
168.87,262.8,93.01,38.79,1867.8
341.38,430.38,91.78,48.04,1723.16
347.62,294.12,91.65,40.55,1752.24
74.62,226.8,92.85,44.68,1963.24
194.87,248.1,91.32,59.34,1867.4
278.85,360.48,92.54,43.62,1805.96
311.48,365.7,92.27,39.14,1785.6
210.86,278.16,92.73,55.04,1842.92
262.99,312.3,92.01,28.49,1830.28
174.46,233.46,92.07,44.29,1888.88
358.67,300.3,91.43,34.22,1751.92
280.41,398.94,92.25,40.91,1820.72
183.69,247.38,90.42,55.81,1871.36
412.23,441,91.88,24.1,1721.8
334.88,426.36,91.63,54.24,1735
127.14,262.8,92.93,41.78,1908.88
401.44,406.98,91.72,32.99,1701.44
274.3,375.96,91.93,50.09,1795.2
116.09,242.76,92.64,42.6,1891.08
166.4,246.96,92.95,51.71,1850.88
176.93,246.96,92.77,45.05,1850.68
296.14,353.76,92.15,34.24,1808.12
163.41,262.8,93.02,34.11,1866.72
297.96,371.4,92.12,46.99,1784.32
267.02,414.3,91.05,47.77,1771.44
341.9,414.3,91.4,25.02,1752.48
216.19,322.92,92.29,39.65,1833.16
203.19,258.12,92.05,24.19,1866.76
94.38,247.32,92.26,58.69,1955
307.06,411.78,92.11,30.34,1789.2
145.73,239.1,92.09,45.33,1922.44
291.2,409.86,91.77,50.1,1787.64
274.3,294.96,91.52,51.65,1771.12
240.89,367.62,92.71,45.13,1818.88
230.1,305.28,92.31,53.74,1827.12
102.31,247.02,92.76,46.66,1944.8
333.97,386.7,92.1,25.2,1803.76
147.68,229.5,92.11,51.7,1894.2
297.18,284.58,91.8,36.92,1810.12
357.11,382.68,92.37,29.08,1786.76
203.58,248.1,91.06,51.76,1854.28
192.01,266.82,93.49,42.71,1857
330.85,343.92,91.97,28.25,1765.2
137.15,251.52,93.64,54.74,1883.8
120.51,252.12,91.3,57.03,1899.72
79.82,236.4,91.93,54.52,1943.76
317.72,414.78,91.92,52.57,1737.36
78.13,214.74,91.93,54.43,1931.16
327.08,282.06,92.27,38.4,1810.56
397.54,420.24,91.85,28.9,1726.36
191.62,262.26,93.12,48.92,1861.96
163.67,238.32,92.52,36.68,1880.72
217.49,351.54,92.27,53.77,1821.2
316.81,393.66,92.23,39.4,1772.52
203.06,245.34,91.55,47.53,1864.6
367.25,343.14,91.64,40.74,1747.96
370.24,325.2,92.1,29.71,1762.2
232.96,303.96,92.06,55.8,1827.36
224.38,298.68,91.58,60.04,1814.16
310.44,325.2,92.07,38.71,1779.88
86.45,244.14,92.74,53.9,1917.4
311.61,267.42,91.58,37.63,1792.68
320.71,408.84,91.36,34.89,1753.6
216.06,239.94,91.55,46.28,1854.96
127.79,231.36,92.49,37.68,1921.88
411.71,418.08,92.03,27.91,1758.88
249.6,325.2,91.95,50.66,1803
184.86,253.92,92.32,46.34,1860
334.36,448.02,92.42,45.56,1739.32
204.88,269.34,91.85,51.04,1838.68
137.54,254.04,92.94,56.41,1899.64
373.1,429.84,91.56,41.91,1746.32
105.56,258.12,92.14,51.16,1934.2
339.82,437.94,91.59,49.03,1733
364.39,361.38,91.84,39.62,1755.52
439.66,463.02,91.72,35.35,1742.32
276.64,264.3,91.43,49.92,1778.24
132.21,248.76,92.67,49.82,1920.52
230.62,265.2,92.62,35.15,1817.48
391.3,287.58,91.15,25.24,1741.08
240.11,372.6,92.71,49.54,1810.04
366.86,457.2,91.46,37.3,1750.48
295.49,262.74,92.33,25.6,1840.8
328.12,426.84,91.7,47.63,1740.36
399.23,409.44,91.47,20.49,1717.64
182.26,243.96,92.46,50.48,1861.56
170.82,262.26,93.13,52.45,1868.28
323.83,427.74,91.66,41.44,1748.12
338.65,392.28,91.77,31.26,1799.28
229.97,266.04,92.66,36.67,1856.52
170.56,288.24,91.99,60.04,1853.84
352.95,355.26,92.14,31.03,1761.08
206.57,232.38,91.04,44.62,1863.04
308.75,399.24,91.31,51.26,1746.28
217.1,305.28,92.28,58.35,1824.72
166.66,288.84,92.5,48.87,1869.92
266.76,262.74,92.35,40.86,1855.72
279.76,303.96,92.14,44.6,1822.84
391.95,403.92,92.17,19.68,1747.68
202.41,268.08,92.91,54.01,1843.64
302.38,354.84,92.45,45.77,1761.48
358.41,360.42,92.41,32.85,1760.48
258.57,308.58,91.58,55.25,1795.92
328.38,445.98,92.25,47.74,1733.96
150.8,234.6,91.8,60.05,1842.8
285.09,353.76,92.2,35.15,1813.68
372.19,399.36,91.44,38.84,1709.4
355.42,359.22,92.01,35.42,1793.04
334.88,449.22,91.83,39.09,1774.8
241.67,237.24,91.69,41.17,1850.24
175.37,267.78,92.65,42.01,1884.32
381.68,468.3,91.92,38.5,1737.16
208,270.54,92.21,36.01,1833.84
192.01,294.9,92.78,48.16,1870.88
