T,V,P,RH,E
149.24,267.6,92.57,54.46,1881.56
401.83,478.44,91.54,33.79,1735.36
145.99,247.02,92.67,34.11,1903.4
58.37,241.62,92,45.9,1976.96
131.3,241.32,91.55,54.22,1913.72
202.02,235.86,91.79,42.71,1844.24
320.45,431.88,91.5,54.67,1727.08
268.45,250.02,92.07,27.16,1822
324.61,411.66,91.91,33.02,1813.04
127.66,239.76,93.16,58.61,1887.84
350.35,424.8,91.79,49.77,1747.2
210.08,250.74,91.59,45.73,1813.56
397.28,414.84,91.59,42.6,1729.04
166.14,246.24,93.2,51.08,1846.44
284.18,295.26,92.24,31.99,1811.08
405.34,446.04,91.26,38.15,1736.6
145.99,262.02,92.05,43.26,1901.64
238.94,372.6,92.74,46.36,1811.64
242.84,339.9,92.76,48.16,1823.16
199.29,220.26,92.18,44.33,1873.44
128.44,240,92.85,55.24,1926.32
268.58,307.14,91.71,53.36,1788.56
377.39,406.74,91.9,32.42,1780.12
443.95,411.06,91.89,22.21,1720.76
348.4,295.8,91.26,37.65,1754.24
307.84,307.8,91.99,42.74,1806.68
271.18,307.8,92,55.48,1798.68
281.19,365.04,92.56,46.52,1783.72
159.51,247.02,92.67,34.86,1900.52
140.4,237.48,92,52.52,1912.96
338,419.34,92.28,43.84,1734
369.46,451.38,91.84,34.08,1742.56
324.09,414.3,91,51.08,1718.12
252.59,317.4,92.47,40.45,1833.84
298.35,383.64,92.17,48.22,1788.52
295.1,288.84,92.19,36.05,1795.84
375.05,343.14,91.65,35.04,1747.2
63.44,241.62,92.06,44.71,1965.16
199.81,262.02,91.99,54.89,1872.92
176.54,298.98,91.72,52.08,1863.28
337.61,421.92,91.59,34.21,1741.08
305.24,424.74,91.52,53.14,1729
179.14,239.1,92.06,43.19,1899.6
213.72,263.76,92.15,45.79,1874.28
79.17,261.9,92.81,42.69,1943.84
188.11,267.96,92.39,56.11,1857.64
435.5,424.8,91.73,34.34,1732.76
91.65,261.9,92.58,43.42,1921.88
154.7,234.96,92.41,50.75,1911
195.52,228.06,92.95,46.97,1872.48
281.06,292.68,92.73,51.05,1794.08
169.39,237.12,92.43,49.85,1895.96
187.33,277.08,92.39,53.33,1849.96
141.18,269.1,92.2,53.02,1907.48
370.5,427.92,91.14,41.61,1742.8
354.12,400.5,92.53,41.76,1734.6
311.48,307.8,91.98,43.09,1804.44
294.58,409.8,92.52,52.15,1725.08
213.59,288.36,91.88,36.76,1838.52
51.35,230.64,92.43,47.79,1969.84
238.16,399.06,92.29,48.9,1839.56
91.13,226.8,92.86,37.7,1935.8
298.09,378.78,91.96,46.25,1792.08
360.23,446.04,90.74,43.11,1736.8
398.06,388.14,91.48,31.24,1743.36
327.08,259.26,91.98,53.21,1769.16
274.17,279.78,92.09,44.88,1813.36
245.96,281.58,91.81,46.79,1814.64
89.96,247.56,91.92,57.72,1934.44
402.74,404.7,92.29,27.24,1734.36
238.03,277.26,91.86,49.29,1807
313.3,361.74,91.65,37.09,1799.16
213.46,243.36,92.76,30.37,1888.68
296.27,414.78,91.9,54.88,1752.32
281.71,418.26,91.86,58.1,1760.64
100.23,217.5,93.45,53.9,1926.96
151.45,249.24,92.74,40.78,1905.6
205.01,348.96,92.37,49.54,1800.44
125.45,246.18,92.83,38.98,1926.72
280.02,399.24,91.36,55.72,1763.2
338.78,406.98,91.75,39.82,1729.12
309.01,308.58,91.52,50.45,1766.16
366.47,408.48,92.13,26.36,1745.72
129.87,252.42,92.62,51.41,1886.4
130.26,239.76,93.17,58.11,1892.88
186.29,273.06,92.31,42.93,1875.68
256.62,272.28,92.28,48.4,1837.56
175.76,248.64,92.35,39.58,1888.44
262.47,353.16,92.21,42.98,1802.68
323.83,343.02,91.9,43.78,1784.04
117.78,251.52,93.63,54.53,1893.48
403.65,376.2,91.76,33.16,1766.68
155.35,249.48,92.35,53.61,1858.28
254.54,317.4,92.5,38.78,1833.12
229.71,262.2,92.3,35.26,1860.24
329.29,430.38,91.8,46.67,1740.92
366.99,384.3,92,45.14,1769.2
191.49,238.92,92.06,48.49,1881.64
297.18,360.48,92.47,40.27,1809.36
198.77,269.28,92.62,44.2,1853.28
286.13,296.34,92.69,45.48,1807.36
123.89,248.64,92.55,48.05,1927.32
306.28,364.62,92.54,45.8,1772.52
339.95,379.26,92.03,45.86,1764.92
222.69,257.16,92.2,44.16,1852.36
374.66,463.44,91.67,47.36,1734.76
352.3,317.04,91.48,32.31,1756.32
297.44,416.7,92.18,39.08,1767.04
252.33,279.78,92.11,51.77,1810.4
154.96,247.2,92.45,48.74,1904
212.16,258.84,92.25,42.26,1861.52
157.43,229.68,92.14,55.93,1879.72
123.63,262.74,92.37,47.89,1924.48
351,440.52,92.02,52.37,1731.16
260.91,295.26,92.03,34.08,1817
390.13,391.08,92.08,26.37,1747.64
343.07,294.12,91.6,42.49,1754.12
347.75,349.98,92.14,27.28,1776.36
120.51,231.36,92.52,37.49,1901.68
74.23,275.22,92,56.05,1929.96
371.93,408.72,91.97,28.54,1731.76
373.1,294.96,91.31,21.91,1757.8
327.34,345,92.28,36.46,1796.04
320.45,387.78,92.77,32.07,1784.16
300.3,356.58,91.58,51.58,1762.56
181.74,244.26,92.97,43.1,1897.84
146.51,244.14,92.21,51.98,1905.08
272.61,371.22,91.95,39.25,1787.04
301.47,352.92,91.81,48.63,1785.76
327.6,382.56,91.8,38.98,1752.6
414.18,443.28,91.42,34.61,1743.64
163.02,262.14,92.48,50.15,1880.16
140.01,248.64,92.43,45.16,1916.76
215.8,318.96,92.23,46.05,1829.04
143.13,240.3,92.31,53.53,1896.8
160.81,259.32,91.74,45.64,1873.96
251.68,411.66,91.9,56.92,1818
280.93,296.34,92.67,46.92,1797.04
364.13,308.58,91.96,29.52,1799.28
130.26,237.96,92.39,47.99,1920.2
209.95,265.26,92.8,51.25,1848.08
162.11,270.06,92.53,57.15,1868.72
275.21,350.76,92.52,50.39,1786.64
300.43,409.8,92.53,51.97,1751.64
424.71,467.7,92.24,30.44,1729.28
384.15,406.14,91.35,29.21,1715.08
217.75,221.94,91.49,52.31,1856.72
318.63,352.74,92.37,37.02,1774
106.86,250.92,93.89,42.98,1911.44
290.16,422.82,91.91,49.9,1767.48
339.69,343.92,92.02,27.47,1766.4
366.08,424.32,91.8,39.19,1765.48
329.68,449.94,91.11,39.58,1761
103.74,244.62,91.7,59.19,1922.88
289.25,364.62,92.53,49.31,1776.2
328.9,427.74,91.62,37.79,1748.68
162.37,229.5,92.06,49.99,1882.52
327.73,298.92,92.4,37.88,1803
226.72,269.34,91.81,48.32,1830.68
148.98,235.8,92.68,46.12,1902.04
269.88,375.12,92.33,48.62,1806.76
243.75,269.4,91.64,45.46,1811.08
350.48,392.04,92.28,28.16,1767.24
360.23,414.78,91.06,30.87,1730.16
225.42,282.18,92.12,58.88,1855.56
278.07,383.4,92.13,42.57,1797.52
277.16,270.06,92.02,35.96,1811
134.03,267.78,92.78,53.17,1887.12
199.42,244.38,92.55,51.71,1834.2
240.37,246.6,91.08,35.99,1843.04
201.76,221.94,91.53,53.82,1871.6
330.85,445.98,92.32,48.57,1740.48
293.28,425.88,91.42,57.57,1763.24
390.78,414.84,91.59,43.49,1747.56
230.1,295.26,92.29,40.75,1823.88
163.8,249,92.1,51.73,1889.8
332.41,392.76,92.26,23.15,1777.84
291.07,288.84,92.23,38.59,1794.32
378.56,399.06,92.34,22.74,1731.52
65.26,243.84,92.84,55.96,1941.12
139.62,240.3,92.31,52.4,1911.72
120.51,217.8,93.36,43.28,1918.64
108.81,239.94,91.85,55.96,1929.24
392.73,427.92,91.47,40.54,1739.64
381.94,440.52,91.95,32.98,1781.68
228.02,267.48,92.41,47.4,1862.04
131.43,249.72,92.47,58.69,1854.28
399.49,419.34,92.27,35.34,1707.16
196.95,225.84,92.22,53.89,1855.92
125.32,219.96,93.37,42.07,1916.32
117.65,244.02,92.32,45.29,1946.2
337.48,382.68,92.45,29.68,1775.2
97.76,237.66,92.6,47.38,1926.16
279.24,367.62,92.66,36.86,1803.52
317.59,359.22,92.64,36.34,1766.44
255.06,261.36,92.08,22.56,1853.32
327.86,419.28,91.56,48.16,1772.96
219.83,263.76,92.12,47.92,1863.44
215.54,251.58,92.94,27.14,1866.44
353.34,474.3,91.73,56.59,1736.04
102.96,216.48,92.82,49.1,1931.92
322.14,411.78,92.18,26.22,1793.72
149.24,246.84,93.42,54.3,1856.28
173.42,250.74,91.95,52,1844.48
284.83,421.92,91.74,54.34,1757.16
314.86,371.16,92.13,48.07,1770.6
71.89,243.84,92.8,58.35,1919.52
245.31,377.76,92.78,49.72,1820.88
99.06,268.26,92.78,41.98,1944.28
343.33,365.58,91.56,39.61,1746.84
207.74,268.08,92.59,51.56,1851.08
87.88,217.5,93.48,54.7,1937.44
400.14,442.02,91.45,35.22,1708.6
100.88,253.68,91.68,49.99,1935.2
126.62,246.06,92.65,59.03,1863.2
157.82,270,93.08,53.52,1906.4
400.66,422.16,91.5,35.27,1756.64
238.16,253.08,91.12,57.59,1833.84
313.43,409.8,92.48,47.5,1730.48
93.47,244.86,92.29,51.39,1948.6
132.08,249.72,92.1,56.58,1860.2
421.46,394.44,91.91,31.64,1756.04
180.96,237.48,92.05,48.17,1862.68
415.74,384.3,91.86,34.81,1758.24
349.44,448.68,91.86,38.89,1763.36
132.21,242.76,92.59,40.93,1881.32
175.5,248.64,92.34,41.02,1885.36
223.21,378.54,92.78,57.59,1787
303.29,437.94,91.76,53.65,1760.16
225.81,293.52,91.99,35.04,1822.12
296.01,359.52,91.79,56.45,1751.6
77.35,226.8,92.91,40.78,1916.8
122.59,222.84,92.09,44.99,1894.28
151.84,243.3,92.93,51.46,1900.52
340.99,424.32,91.79,44.06,1781.12
349.05,343.14,91.63,36.02,1752.04
130.91,208.14,93.46,42.31,1914.6
358.67,431.82,91.69,52.93,1749.32
214.5,319.74,92.52,57.4,1833.48
137.41,226.38,93.12,42.17,1898.6
360.62,448.68,91.82,36.49,1747.48
183.82,237.54,91.89,57.61,1860.92
265.2,329.4,92.43,38.56,1810.24
337.48,361.92,92.38,33.31,1773.76
135.98,247.56,92.79,55.34,1895.04
393.38,355.32,92.11,36.65,1771.92
245.05,403.92,92.08,49.42,1786.8
306.41,383.46,91.97,48.44,1767.72
236.99,270.06,92.02,44.32,1816.24
322.4,392.88,92.6,37.23,1768.08
227.37,383.64,92.73,49.56,1810.84
278.85,396.3,92.26,44.24,1813.52
316.29,281.58,92.14,31.58,1796.28
156.91,262.26,93.23,51.37,1889.28
353.6,468.3,91.83,54.12,1722.2
158.86,247.2,92.44,48.73,1899.84
323.18,434.34,91.01,54.14,1763.4
99.84,239.76,93.07,52.49,1911.36
162.24,244.02,91.93,36.66,1903.84
190.58,256.62,92.67,47.87,1854.4
408.72,386.64,92.19,29.49,1750.4
294.32,382.38,92.17,50.53,1788.84
332.28,453.6,92.49,41.59,1768.8
86.97,261.9,92.74,41.73,1930.28
353.6,358.44,92,34.04,1760.52
219.7,269.28,92.56,43.33,1867.2
317.46,395.64,91.93,39.02,1758.52
342.81,424.74,91.39,46.38,1714
109.46,224.94,91.75,49.29,1915.48
385.45,427.5,91.01,44.38,1723.52
319.41,433.44,91.95,47.51,1739.72
235.43,312.48,91.14,60.05,1799.96
329.03,369,91.76,37.99,1748.12
344.5,396.3,92.46,36.8,1760.6
334.49,375.96,91.83,32.8,1779.4
332.93,284.58,91.69,32.71,1771.84
315.51,361.38,91.99,46.68,1755.96
340.21,422.82,91.84,41.38,1738.24
219.31,312.3,92.06,42.98,1841.24
198.51,237.24,91.88,49.15,1857.96
323.44,383.46,91.76,46.65,1789.12
166.66,231.72,92.61,50.28,1869.64
206.31,270,92.9,24,1883.4
173.03,240.6,92.26,49.27,1874.96
205.92,316.32,93.31,37.54,1859.72
180.7,270.48,93.03,50.06,1861.24
296.92,300.3,91.42,47.69,1771.4
157.43,247.02,92.68,37.55,1902.12
255.71,268.26,92.31,18.88,1859.96
229.84,245.34,91.93,36.82,1848.32
288.86,396.3,92.38,48.35,1771.8
390.65,398.64,91.68,46.09,1710.2
306.93,294.96,91.13,39.38,1774
188.76,242.1,91.92,41.9,1883.2
253.24,378.54,92.66,46.82,1798.4
367.64,341.4,91.49,38.99,1782.44
351.26,430.62,91.49,43.26,1712.4
424.71,406.98,91.62,25.3,1703
192.4,263.94,92.99,51.15,1847.88
306.93,262.62,91.98,33.65,1778.2
309.92,295.26,92.12,27.24,1786.16
355.42,382.68,92.41,29.04,1786.24
349.96,388.14,91.51,45.68,1750.48
411.19,417.54,91.7,37.09,1747.56
218.53,254.52,91.72,44.55,1848.76
368.03,397.02,91.8,43.6,1778.04
342.29,368.46,91.99,31.26,1811.16
174.85,275.22,91.67,52.64,1858.36
144.17,242.58,93.22,44.98,1963.84
350.74,448.68,91.8,41.72,1769.12
263.51,339.9,92.8,40.27,1817.16
325.13,399.36,91.79,38.96,1742.92
344.89,391.08,92.07,38.62,1749.56
177.97,240.6,92.22,50.14,1883.04
134.68,248.76,92.5,55.22,1913.08
301.34,308.58,91.96,49.1,1799.76
185.64,269.04,93.17,47.45,1898.28
235.69,238.32,91.16,35.31,1823.24
179.79,266.7,92.86,41.25,1850.4
348.92,431.64,91.51,47.47,1708.8
350.74,425.64,91.64,40.9,1738.92
47.19,230.64,92.38,52.43,1951.48
355.55,396.3,92.51,33.16,1758.4
398.71,467.7,92.3,37,1743.84
142.09,234.96,92.41,54.34,1919.32
261.82,277.98,92.11,50.03,1813.4
174.85,258.84,92.32,44.6,1896.4
383.89,431.82,91.69,47.55,1739.84
187.59,233.46,92.12,42.16,1875.32
323.18,392.04,92.09,36.2,1789
190.58,250.56,92.92,46.88,1854.4
90.87,211.14,92.67,41.37,1920.2
168.35,240.6,92.3,51.61,1884.28
320.97,430.38,91.83,42.32,1747.12
307.32,350.94,91.95,44.52,1783
207.09,155.28,91.77,43.7,1850.8
196.56,234.96,91.5,46.19,1855.12
291.59,382.56,91.8,45.16,1771.4
333.84,421.92,91.73,54.29,1725.28
143.78,249,92.1,53.88,1904.96
300.82,373.56,91.99,39.86,1777.52
433.42,419.28,91.6,25.63,1751.36
300.04,290.46,91.68,49.41,1774
402.09,431.1,91.69,35.08,1711.28
119.73,238.32,92.69,44.66,1915.84
301.99,430.62,91.36,52.86,1731.2
293.02,378.42,91.97,48.98,1769.12
172.12,244.98,91.63,52.52,1888.88
392.73,451.98,91.11,40.03,1725.84
333.32,408.84,91.41,33.67,1750.52
136.24,225,91.8,57.16,1898.28
189.02,247.02,92.29,40.67,1880.76
383.89,428.58,91.98,34.45,1755.12
163.41,235.08,93.01,46.37,1887.48
101.27,252.18,92.52,54.89,1909.04
351.52,419.88,91.68,45.25,1733
346.19,262.62,91.94,29.58,1763.8
393.77,429.48,91.82,32.42,1737.08
187.85,269.04,93.03,49.67,1844
132.86,270.06,92.57,56.17,1897.28
183.56,236.4,91.64,45.87,1874.52
278.72,307.14,91.74,50.96,1784.68
185.38,266.82,93.53,43.31,1863.08
373.62,426.84,91.96,29.16,1720.48
287.04,333,92.58,35.08,1823.16
279.89,317.04,91.37,52.93,1776.16
84.24,217.44,92.15,55.22,1938.6
393.64,425.88,91.59,44.57,1730.56
338.39,386.64,92.07,37.34,1783.56
363.74,431.88,91.42,48.6,1713.76
265.98,325.2,91.95,50.4,1792.4
152.36,235.08,93.11,41.12,1875.92
174.85,244.38,92.61,56.33,1844.12
330.72,378.78,91.98,46.7,1767.64
221.78,353.76,92.17,44.37,1844.6
335.27,383.4,92.22,36.29,1770.8
324.48,408.72,91.93,42.13,1750.48
100.1,244.32,92.98,49.18,1931.16
230.49,262.32,91.76,46.01,1815.76
408.2,426.36,91.68,44.86,1733.36
78.39,247.02,92.71,50.52,1954.28
281.19,300.96,91.43,50.9,1793.28
301.47,273.66,92.11,44.08,1818.48
368.55,426.84,91.88,36.23,1716.84
380.12,361.38,91.78,35.83,1752.96
123.11,219.24,91.63,46.59,1901.92
355.16,399.24,91.36,43.55,1725.32
406.12,434.34,90.86,40.9,1722.8
258.31,298.14,92.02,41.14,1824.12
180.96,260.46,92.28,36.98,1859.04
159.64,239.76,91.98,46.24,1872
439.27,414.3,91.06,24.08,1740.4
311.61,412.02,91.51,46.1,1766.12
286,307.8,92.08,51.47,1800.72
408.46,414.78,91.76,34.3,1703.92
256.75,294.12,91.76,55.73,1786.52
162.76,254.04,92.61,57.17,1858.84
397.02,414.84,91.57,42.28,1741.84
386.62,421.92,91.65,31.63,1730.76
284.57,449.58,92.37,46.73,1793.88
313.04,295.8,91.2,42.25,1773.84
268.06,408.72,92.03,47.93,1788.64
236.73,373.56,92,52.37,1823.52
94.38,216.48,92.86,49.89,1934.32
288.6,383.64,92.49,33.7,1782.4
332.54,380.82,91.95,40.09,1774.64
245.96,406.26,91.65,38.72,1787.08
205.4,243.96,92.38,52.94,1834.2
357.5,295.8,91.27,35.54,1759.08
398.32,449.22,91.77,35.41,1749.72
149.37,265.2,92.62,54.68,1902.04
152.49,243.84,92.79,58.19,1908.24
371.8,371.16,91.99,37.28,1758.96
85.93,233.46,92.34,55.39,1937.28
227.24,317.4,92.73,45.88,1833.36
185.64,236.34,92.17,46.51,1879.68
281.71,374.34,91.63,55.78,1783.4
264.68,345,92.21,49.78,1809.12
203.97,227.22,92.83,50.63,1861.64
267.41,382.68,92.43,44.4,1799.72
99.32,240.12,93.78,42.71,1917.72
420.03,413.64,91.46,43.07,1724.56
138.32,237.66,92.58,40.09,1885.92
371.93,418.5,91.8,43.02,1762.12
396.89,391.08,92.06,25.11,1751.56
184.34,322.92,92.45,38.74,1861
195.13,261.36,92.24,37.09,1863.36
313.95,387.78,92.79,34.84,1795.48
236.99,373.56,91.95,54.81,1794.56
84.5,232.08,92.53,37.74,1934.88
256.36,399.06,92.28,44.82,1832.28
344.76,390.36,92.13,31.07,1758.64
403.13,444.96,91.9,33.91,1738.56
380.12,385.98,91.95,39.05,1760.48
230.1,298.68,91.38,60.05,1804.96
137.54,248.94,92.77,55.14,1892.76
276.12,250.02,92.05,29.56,1839.24
241.8,341.1,92.03,48.14,1801.04
388.57,427.74,91.73,33.43,1725.8
117.78,240.12,93.74,49.22,1912.04
156.13,248.88,92.52,40,1876.32
181.22,286.98,91.35,48.72,1860.52
239.2,263.76,92.04,46.69,1858.52
292.37,377.76,92.75,47.39,1789.92
120.51,237.84,91.89,47.74,1921.16
98.93,236.52,93.18,44.86,1902.2
274.56,383.46,91.76,57.68,1790.56
113.36,240.12,93.76,46.85,1911.44
318.5,364.62,92.47,44.2,1759.64
360.75,399.24,91.84,27.82,1750.32
170.69,244.5,92.37,48.52,1890
223.6,350.94,92.01,55.21,1834
201.24,322.92,92.37,38.86,1850.76
371.93,317.04,91.45,27.44,1749.56
297.57,374.34,91.62,52.9,1792.52
234,262.2,92.31,36.77,1857.04
135.07,241.32,91.8,49.96,1914.32
180.44,292.74,92.48,47.64,1856.56
402.48,418.92,91.78,30.93,1754.96
121.94,268.62,92.76,51.16,1895.6
306.02,391.62,92.16,38.57,1780.76
238.29,266.04,92.69,31.01,1875.2
393.9,442.02,91.42,35.24,1726.28
290.29,275.22,91.62,38.17,1788.08
124.41,238.92,92.1,53.49,1872.08
380.25,399.06,92.32,20.19,1766.8
299.91,392.76,92.19,28.06,1784.76
237.38,354.9,92,51.61,1804.36
348.27,467.7,91.81,48.13,1751.64
104.91,262.14,92.46,52.4,1940.72
98.41,246.84,93.48,52.78,1911.2
320.45,434.58,91.64,54.03,1750.36
318.63,311.16,92.24,40.54,1786.96
221.52,240.72,91.98,49.88,1832.4
252.98,282.18,92.17,53.32,1842.28
133.12,235.68,91.83,48.97,1910.12
298.09,373.56,91.93,50.2,1753.36
203.06,212.4,92.38,32.37,1871.8
309.01,384.9,92.82,33.52,1793.72
83.2,247.02,92.69,51.22,1955.28
143.26,229.68,92.14,57.4,1888.44
344.24,438.36,91.64,54.44,1733.24
133.77,250.44,92.72,48.31,1922.48
97.11,240.42,92.31,30.18,1958.36
164.45,266.04,92.67,42.87,1875.2
87.75,236.22,92.75,42.59,1945.04
167.96,236.1,92.23,52.97,1879.32
282.1,386.64,92.27,44,1794.04
355.42,429.84,91.65,43.33,1755.04
380.51,419.34,92.29,40.3,1702.2
332.02,294.96,91.24,28.44,1774.2
222.04,231.48,92.31,44.05,1845.96
183.3,269.04,93.19,47.65,1872.88
262.99,416.7,92.09,53.87,1783.28
162.63,298.98,91.69,56.56,1811.36
215.15,325.8,92.54,36.5,1842.36
371.28,445.32,91.59,41.76,1738.16
147.94,316.5,93.29,43.63,1879.6
274.56,283.44,91.25,42.33,1849.64
201.63,220.26,92.19,43.75,1863.4
