T,V,P,RH,E
230.75,298.68,91.32,60.05,1808.08
363.87,401.46,91.68,35.78,1758.96
296.14,430.62,91.39,53.54,1741.84
431.21,422.4,91.31,34.8,1720.56
340.47,416.04,91.77,52.55,1735.96
204.75,221.94,91.61,56.28,1857.52
342.29,360.36,91.44,24.94,1800.64
214.24,293.52,91.99,38.5,1834.68
277.94,365.04,92.54,49.7,1783.2
195,243.96,92.39,53.77,1826.52
226.2,258.84,92.59,45.19,1830.36
322.92,355.32,92.11,49.85,1770.8
172.25,262.2,92.15,45.63,1888.88
296.92,427.5,91.08,57.87,1735.4
275.21,358.8,92.37,46.64,1822.64
316.16,397.5,91.74,55.13,1779.72
180.05,293.52,91.97,47.54,1849.52
131.69,228.96,92.14,47.42,1899.68
183.43,270.48,93.02,49.93,1858.8
312.91,440.76,91.51,44.08,1753.64
343.33,409.44,91.87,46.67,1714.08
387.79,431.88,91.3,40.53,1707.92
295.36,352.92,92.05,46.63,1794.68
215.15,249.96,91.95,33.32,1860.56
296.92,371.22,91.88,31,1770.88
249.73,318.96,92.11,48.98,1816.04
365.3,366.12,91.93,35.43,1750
160.55,244.38,92.64,57.32,1866.84
184.47,237.12,92.58,46.35,1868.56
390.65,341.4,91.55,25.18,1750.2
310.57,385.62,92.12,45.13,1803.28
346.58,441.36,91.54,59.56,1734.48
242.84,354.84,92.45,46.25,1811.4
219.7,325.8,92.54,36.34,1842.28
239.2,262.14,92.42,31.46,1848.2
289.9,304.68,91.71,48.76,1799.44
305.11,364.62,92.47,45.22,1777.84
305.24,398.94,92.22,37.57,1800.2
404.3,417.06,91.89,27.24,1718.96
375.7,408.72,91.99,27.94,1754.12
117.91,217.8,92.3,34.09,1919.92
153.4,263.94,92.81,59.06,1867
255.45,383.46,91.75,59.45,1779.6
136.63,268.68,92.05,51.17,1899.08
292.63,411.78,92.28,34.31,1803
211.38,231.48,92.37,46.02,1850.16
355.94,420.24,91.93,43.36,1715.52
198.9,250.56,92.96,42.94,1866.36
116.48,240.3,92.36,53.64,1868.96
185.77,237.54,92.03,55.43,1852.52
185.77,227.1,91.82,55.69,1874.52
214.11,228.06,92.94,43.37,1846.16
447.59,411.06,91.83,20.45,1725.56
289.38,362.22,91.65,55.42,1765.32
202.54,243.96,92.39,52.45,1842.44
278.07,385.62,91.97,57.23,1780.48
172.25,204.18,92.63,43.26,1881.84
328.12,412.02,91.52,46.17,1769.16
302.51,365.04,92.65,40.34,1760.88
265.98,308.58,91.82,50.27,1826.8
152.23,240.3,92.23,51.65,1885.96
158.73,250.02,92.08,51.11,1900.28
232.7,406.26,91.3,53.75,1798.92
315.12,429.48,91.83,54.68,1751
140.53,267.78,92.78,52.97,1895.44
351.52,290.46,91.69,36.44,1764.84
117.26,228.48,92.64,41.99,1913.28
217.49,395.64,92.16,54.11,1813.56
178.75,245.34,91.93,49.68,1885.68
306.41,407.4,91.46,42.07,1786.88
129.48,247.56,92.99,50.3,1900.84
190.84,247.38,90.77,50.23,1877
231.01,317.4,92.74,48.91,1831.92
306.8,392.88,92.49,36.76,1777.52
358.54,391.62,92.14,30.26,1765.2
140.27,261.36,92.29,43.81,1918.56
343.2,290.46,91.68,40.17,1768.92
133.25,248.76,92.79,52.24,1927.76
189.15,256.44,93.39,39.98,1831.08
371.41,308.58,92,28.67,1800.16
339.69,288.36,92.14,28.6,1763.96
215.15,277.08,91.82,57.92,1823.2
326.56,429.48,91.83,52.5,1734.32
390.52,403.5,92.51,22.88,1739.32
380.77,439.08,92.04,39.99,1721.24
130.78,259.32,92.19,51.42,1892
328.38,393.66,92.22,35.01,1789.36
305.37,256.8,92.18,39.19,1839.6
382.72,393.06,92.26,33.89,1782.68
135.72,234.24,93.09,51.02,1921.36
205.27,305.28,92.23,59.94,1840.76
160.94,249.72,92.03,50.49,1844.28
85.41,261.9,92.57,44.68,1925.84
363.74,349.98,92.17,32.55,1751.04
383.63,453.6,92.54,30.37,1724.72
134.42,225,91.85,57.34,1896.32
217.49,325.8,92.54,35.66,1842.16
125.58,246.36,92.84,50.82,1928.8
163.67,246.84,93.25,51.93,1862.96
335.66,366.48,92.15,39.84,1793.84
185.38,257.16,91.94,53.02,1884.76
328.51,402.42,91.49,39.81,1783.24
356.72,449.4,91.26,45.99,1745.68
143.52,250.44,92.96,46.51,1908.8
135.07,241.32,91.51,52.66,1916.56
194.74,237.48,91.98,45.04,1871.08
366.08,439.26,91.12,52.96,1731.12
364.39,412.02,91.41,34.9,1755.2
274.82,353.88,91.73,56.62,1793.24
255.97,339.9,92.81,42.01,1819.48
232.18,317.4,92.34,40.79,1829.68
309.14,418.26,91.71,49.9,1772.24
348.53,339.42,92.15,36.96,1771.76
140.66,267.78,92.79,54.16,1892.92
394.16,388.14,91.49,30.82,1746.88
256.36,282.18,92.01,54.22,1834.36
297.05,361.74,92.48,37.15,1794.32
397.15,397.5,91.74,38.11,1762.96
148.07,262.32,91.9,59.3,1871.2
266.63,378.54,92.4,55.79,1783.44
392.21,388.74,92.46,26.29,1759
305.24,308.58,91.56,50.9,1767.12
220.22,303.54,92.61,56.53,1842.56
298.61,384.9,92.82,42.37,1800.28
365.82,308.58,92.01,31.6,1781.32
371.28,417.06,92.04,27.95,1737.4
150.67,240.3,92.27,51.73,1897.84
173.03,253.08,92.36,50.36,1866.24
88.92,246.36,92.82,53.75,1959.84
314.34,398.88,91.27,38.92,1738
296.79,356.58,91.41,50.36,1763.04
308.1,377.46,92.02,34.73,1779.96
125.32,239.1,92.08,50.29,1913.48
250.9,393.54,92.19,49.19,1811.04
195.39,214.26,92.3,33.93,1870.44
377,465.24,91.94,45.08,1725.48
105.82,247.56,92.78,54.77,1910.28
260,379.86,92.46,37.86,1798.72
124.54,228.48,92.68,40.52,1914
154.96,243.72,92.36,33.24,1859.6
140.4,249.96,92.16,49.18,1902.04
321.75,381.42,91.86,50.54,1781.2
77.35,213.42,93.26,46.57,1950.88
393.12,403.92,92.19,27.92,1748.72
175.24,248.64,92.33,42.88,1885.56
306.41,400.5,92.55,48.11,1758.84
229.32,346.56,92.39,51.02,1823
116.87,217.8,93.37,44.39,1915.8
247.26,269.1,92.23,26.02,1861.68
156.26,251.52,93.65,50.67,1863.28
343.85,327,92.27,39.33,1803.04
206.18,262.02,91.92,49.34,1861.84
308.75,369,91.65,41.48,1769.4
101.27,246.06,93.09,58.32,1908
370.89,399.06,92.35,24.41,1744.64
283.79,377.46,91.92,54.8,1775.04
251.03,316.32,93.18,32.36,1821
412.1,422.16,91.48,34.91,1753.52
217.88,270.54,92.21,34.63,1834.68
340.21,293.52,91.81,20.66,1760.36
248.69,401.16,92.09,42.74,1813.24
256.49,298.14,91.62,43.81,1817.12
116.22,252.42,92.63,51.56,1893.36
413.01,456.54,91.58,44.02,1726.76
341.12,308.58,91.94,35.71,1791.64
137.41,249.3,91.24,40.73,1902.4
248.3,262.74,92.37,46.4,1849.12
255.97,339.9,92.8,40.16,1828.68
356.33,448.02,92.42,48.1,1716.84
292.5,352.74,92.5,43.81,1773.4
369.2,355.62,92,35.85,1766.56
254.15,339.18,92.75,46.86,1822.24
138.32,246.24,93.18,56.15,1875.52
332.67,366.48,92.11,46.37,1775.64
268.06,290.46,91.58,52.51,1781.6
159.51,262.8,93.02,34.2,1874.2
374.14,360.42,92.23,29.42,1758.96
407.94,433.74,91.7,43.96,1722.32
390.52,403.5,92.51,31.7,1740.68
226.2,267.48,92.63,36.35,1872.04
206.83,269.94,91.9,37.69,1838.92
328.9,356.58,91.74,34.98,1770
346.84,382.38,91.79,42.93,1758.76
194.22,240,92.52,39.26,1825.64
242.84,262.14,92.43,29.33,1852.08
138.71,252.12,90.6,59.96,1890.6
223.08,353.16,92.4,51.83,1815.04
367.12,429.48,91.83,40.75,1736.04
355.81,435.48,91.65,47.96,1712.2
104.52,251.52,93.61,55.33,1930.32
143.13,241.32,91.92,49.85,1906.76
200.98,225.84,92.23,52.52,1851.84
136.24,237.48,91.98,53.32,1890.44
216.97,261.12,92.89,48.52,1842.04
122.46,248.4,93.67,52.68,1891.96
322.53,359.22,92.6,36.71,1779.56
296.14,374.64,91.98,45.26,1784.48
355.55,364.5,91.73,40.54,1740.56
244.01,312.48,91.27,59.92,1798.48
123.89,229.08,92.58,45.2,1906.16
387.66,399.06,91.91,26.14,1756.68
191.36,260.04,92.1,51.37,1856.88
267.8,354.9,92.12,54.64,1775.04
385.58,355.32,92.11,36.72,1766.32
202.15,262.26,93.12,47.77,1860.56
269.36,383.64,92.47,35.9,1790.76
99.97,258.12,92.23,51.14,1945.84
128.31,256.44,93.15,52.64,1883.6
301.73,440.52,91.85,52.97,1758.64
121.42,248.94,92.78,58.55,1884.16
156.39,240.6,92.3,51.23,1899.76
304.72,433.44,91.93,52.82,1753.36
229.84,269.52,93.14,41.82,1832.48
192.14,257.16,92.3,50.85,1884.68
312.65,371.22,91.79,32.72,1768.64
402.61,406.14,91.42,30.53,1701.4
345.54,425.88,91.72,46.42,1737.64
404.95,397.5,91.72,36.65,1750.2
216.32,275.22,91.73,59.32,1827.16
244.01,303.96,92.26,52.4,1828.28
169,235.68,92.43,49.16,1894.4
271.44,284.7,91.59,45.73,1797.36
247.78,339.9,92.8,49.28,1822.8
124.67,222.84,92.16,43.71,1898.96
246.35,253.38,92.09,47.64,1850.92
71.76,257.1,92.07,56.29,1915.92
159.51,247.02,92.67,31.31,1895.36
379.34,409.44,91.82,40.82,1714.08
198.77,155.28,91.75,39.6,1857
259.74,339.18,92.75,44.12,1819.56
99.97,217.44,92.1,53.02,1929.84
142.61,243.6,92.27,52.55,1914.76
399.62,474.3,91.43,43.91,1722.76
113.49,247.56,92.78,54.82,1905.68
299.13,356.64,92.07,49.57,1782.88
210.6,232.38,91.1,45.02,1871.56
233.22,372.6,92.71,49.59,1814.2
279.11,343.14,91.5,45.48,1793.24
261.04,375.12,92.54,45.44,1803.92
172.38,244.98,91.63,54.38,1888.56
392.47,408.48,91.9,30.2,1725
293.93,359.22,92.65,39.67,1764.8
353.34,386.64,92.07,36.76,1761.2
170.95,244.68,93.1,47.75,1849.2
129.61,247.56,92.78,54.68,1901.72
413.27,457.2,91.63,33.78,1736.04
149.89,248.34,92.58,51.31,1897.96
319.28,352.92,91.95,43.48,1771.04
233.48,286.98,91.36,51.43,1818.36
263.38,307.14,91.72,56.08,1792.4
351.78,435.48,91.75,54.19,1716.72
180.57,248.94,92.73,51.88,1878.4
377.91,429.84,91.46,41.72,1762.04
404.17,357.42,91.88,36.3,1760.32
101.4,234.24,92.59,39.9,1929.24
322.14,413.64,91.57,42.34,1743.72
252.07,360.6,91.84,49.99,1810.28
317.85,398.94,92.2,34.89,1796.88
341.12,467.7,92.2,51.13,1752.04
330.33,414.84,91.49,52.44,1746.36
315.38,339.42,92.17,42.21,1771.6
303.42,354.84,92.5,47.35,1758.4
307.06,371.22,91.82,29.26,1791.72
236.86,237.78,91.37,47.4,1863.12
230.62,298.68,91.35,60.05,1801.76
141.83,227.52,91.7,39.92,1894.88
70.85,234.24,92.73,46.23,1949.32
328.25,350.76,92.32,42.46,1776.2
131.17,246.06,92.72,57.93,1884.6
380.38,416.04,91.8,35.18,1741.28
269.62,358.8,92.31,45.83,1811.96
362.18,369,91.75,27.71,1757.96
372.06,478.44,91.65,39.23,1744.48
278.98,303.54,92.43,40.28,1814.68
327.08,325.2,92.06,34.81,1767.96
151.06,260.88,92.42,45.79,1873.48
154.31,250.68,92.09,38.87,1883.36
240.5,251.1,92.35,38.87,1867.2
340.08,314.16,92.15,35.11,1812.32
245.96,264.36,92.5,41.25,1814.88
302.9,292.68,92.56,45.22,1764.32
316.03,395.64,91.95,36.97,1770.76
132.86,229.08,92.55,42.42,1896.28
324.61,359.22,92.61,35.96,1774.8
401.44,417.06,91.95,27.95,1732.56
73.19,235.32,92.12,46.6,1947.32
350.61,386.7,91.77,32.38,1775
190.32,322.92,92.39,36.35,1852.72
134.03,270.06,92.58,56.2,1894.96
211.9,232.38,91.07,44.07,1862.8
221.65,269.28,92.52,52.91,1838.52
332.02,362.22,91.5,42.92,1744.56
267.54,305.4,91.99,43.54,1810.4
353.08,284.58,91.74,27.47,1771.4
258.18,250.02,92.03,32.34,1851.44
117,258.78,92.75,48.79,1924.36
193.05,351.54,92.19,53.91,1818.48
402.61,445.32,91.63,29.84,1726.32
316.55,439.02,92.02,51.53,1742.64
141.57,265.2,92.57,51.79,1916.64
112.19,262.74,92.37,49.95,1935.64
283.14,284.58,91.63,40.01,1787.16
312.26,465.24,91.67,50.35,1754.08
445.9,448.02,92.36,15.53,1711.36
204.75,236.34,92.22,45.77,1874.4
349.31,449.94,91.13,43.15,1751.12
108.55,242.76,92.66,43.96,1899.16
215.8,251.58,92.91,29.39,1870.04
376.35,440.4,91.94,33.08,1762.68
127.14,316.5,93,46.99,1878.32
376.74,440.52,91.93,43.74,1728.8
171.73,243.36,92.56,38.69,1903.44
153.14,239.76,91.94,49.77,1891.16
263.9,403.92,92.14,48.54,1766.04
390.91,418.92,91.85,34.52,1749.52
257.79,356.64,92.09,54.74,1784.6
131.3,250.74,92.67,46.84,1896.36
398.97,442.02,91.47,36.35,1721.8
370.89,408.48,92.12,25.52,1755.64
69.81,232.08,92.52,45.89,1948.28
123.11,244.86,93.31,55.12,1919.84
124.02,247.02,92.71,39.37,1924.72
219.05,317.4,92.68,48.77,1843.36
216.97,268.68,91.86,34.91,1824.68
109.46,258.84,91.97,48.19,1933.96
121.94,248.64,92.28,52.08,1927.84
351,354.9,92.1,36.83,1762.32
347.75,339.42,92.16,34.76,1775.68
276.12,301.92,91.69,50.9,1789.28
240.89,238.32,91.02,38.45,1829.04
192.92,262.14,92.39,41.2,1888.28
263.64,343.5,91.83,53.05,1808.12
247.26,284.7,91.59,46.06,1812.32
354.38,382.62,92.19,39.95,1744.04
313.3,408.48,92.07,39.14,1761.32
192.53,269.28,92.65,40.02,1858.6
143.26,244.86,92.39,46.88,1896.04
111.15,217.5,93.59,51.14,1922.72
329.03,393.54,91.92,47.83,1763.84
322.66,449.22,91.84,44.12,1737.84
346.97,355.26,92.05,34.55,1745.32
283.27,277.26,92.08,43.2,1799.96
146.38,269.52,93.06,53.39,1898.76
366.34,295.8,91.27,33.34,1755.64
244.01,296.34,92.82,49.77,1818.12
131.82,252.12,91.2,57.91,1888.68
330.33,288.36,92.1,27.91,1776.04
210.99,261.12,92.74,45.78,1858.96
358.15,393.54,91.96,38.39,1762.12
296.14,294.96,91.12,38.57,1779.96
329.55,399.36,91.7,40.13,1746.04
183.56,237.12,92.58,46.99,1860.36
265.07,384.9,92.85,37.41,1829.48
426.66,409.86,91.86,25.11,1764.24
182.13,256.44,93.56,40.99,1864.6
89.7,244.26,92.89,56.88,1885.72
392.6,430.8,91.92,36.4,1747.76
329.81,409.86,91.92,42.59,1767.04
376.09,437.94,91.57,38.65,1737.8
382.33,384.3,91.8,40.44,1779.28
386.75,421.92,91.58,33.48,1708.8
371.93,433.74,91.96,27.2,1787.08
369.72,416.4,91.27,44.11,1733.76
272.61,284.58,91.6,42.71,1792.88
396.63,425.64,91.6,35.65,1723.64
81.77,244.68,93.16,57.82,1913.16
367.38,434.58,91.52,43.38,1704.8
373.88,399.36,91.46,37.45,1729.2
312.65,433.44,91.94,53.36,1751.24
345.8,366.12,91.84,39.7,1744.76
310.96,379.26,92.05,51.91,1781.04
309.66,442.02,91.57,52.9,1753.68
326.3,262.62,91.9,29.81,1779.96
361.14,360.42,92.24,32.24,1757.72
307.58,403.02,91.57,52.54,1773.72
101.27,246.96,93.02,58.27,1887.28
372.84,424.32,91.77,42.8,1741.8
274.82,348.3,92.09,52.36,1798.96
179.79,232.38,90.87,55.17,1879.24
286.78,355.26,92.08,52.24,1769.24
131.17,249.72,92.29,57.94,1855.44
209.69,322.92,92.33,37.85,1836.64
346.06,434.58,91.53,49.64,1720.88
293.93,361.62,92.62,49.96,1763.92
236.08,239.94,91.61,42.32,1854.76
330.46,453.6,92.49,46.58,1752.96
282.49,387.78,92.8,41.34,1801.44
263.9,339.18,92.75,45.89,1816.48
400.66,457.2,91.59,35.58,1728.88
356.07,402.42,91.47,34.92,1765.8
208.65,251.76,91.98,57.63,1854.88
309.79,352.74,91.8,46.88,1777.36
236.73,237.24,91.8,42.55,1846.92
277.55,354.24,92.03,57.43,1783.32
330.72,399.24,91.99,34.06,1751.96
269.88,354.24,92.05,51.23,1795.68
374.92,361.38,91.79,35.4,1751.28
260.13,359.22,92.64,50.47,1793.56
112.97,244.86,93.29,51.75,1938.2
276.38,365.04,92.58,47.3,1784.32
378.43,449.4,91.21,44.41,1729.72
148.72,258.78,92.26,38.33,1910.28
208.91,267.48,92.68,40.77,1885.44
295.23,451.38,91.86,46.12,1776
236.34,371.22,91.69,39.77,1812.4
83.72,235.98,91.98,56.1,1962.28
294.97,356.64,92.09,50.08,1785.72
183.56,257.16,91.99,52.97,1887.44
397.8,433.74,91.87,24.91,1766
341.12,422.16,91.4,49.46,1749.24
91.39,250.44,92.9,51.86,1947.64
135.46,262.74,92.38,54.45,1899.16
287.3,427.74,91.65,45.23,1769.4
422.37,427.92,91.37,34.27,1734.36
329.42,422.82,91.5,50.36,1733.36
191.49,242.1,91.92,39.12,1880.12
140.92,243.72,92.32,36.54,1870.4
167.31,235.8,92.79,44.63,1870.16
139.36,247.02,92.7,36.43,1916.84
154.57,240.18,92.68,53.69,1887.4
52,239.4,91.79,58.3,1963.16
145.99,262.2,92.36,55.05,1904.16
202.67,270.54,92.13,55.18,1830.16
319.02,288.36,92.09,33.11,1774.68
318.37,392.76,92.34,26.97,1781.08
131.3,247.02,92.65,50.92,1919.8
154.83,248.94,92.7,57.83,1880.28
239.59,346.56,92.38,52.4,1810.6
153.66,250.44,92.94,44.44,1904.84
278.72,378.54,92.41,54.07,1776.76
136.89,247.56,91.59,59.24,1903.84
158.99,262.14,92.41,50.64,1886.48
300.3,307.8,91.99,48.03,1808.68
304.07,383.64,91.87,53.96,1765.76
192.4,265.26,92.87,53.54,1864.84
384.28,443.28,91.43,39.87,1746.4
254.8,288.84,92.11,41.23,1826.28
189.02,277.08,92.3,56.69,1852.12
171.47,269.28,92.51,56.97,1870.72
172.64,262.8,93.02,38.39,1867.12
352.82,421.92,91.55,43.85,1708.84
314.99,354.24,91.99,43.07,1772.24
203.71,231.72,92.34,39.77,1852.68
147.68,248.88,92.07,45.7,1861.48
299.91,391.62,92.11,35.03,1773.68
372.45,409.62,91.54,31.67,1730.92
331.24,353.7,92.46,30.7,1761.68
111.15,214.62,92.38,43.99,1925.76
139.1,268.62,92.53,49.42,1939.76
325.91,467.7,92.08,49.8,1754.2
93.47,236.4,91.95,54.39,1932.16
170.69,303.54,92.75,52.46,1880.12
377.13,421.92,91.57,36.33,1716.92
209.69,239.94,91.55,48.29,1861
192.79,322.92,92.42,38.08,1856
109.98,237.96,92.29,51.23,1936.64
285.87,353.76,92.19,36.78,1813.52
298.61,383.64,91.86,53.08,1763.24
369.33,368.82,91.72,33.94,1770.16
180.83,241.44,92.46,51.56,1864.96
329.94,430.38,91.82,43.56,1737.76
359.32,453.6,92.49,32.87,1764.16
226.72,270.06,92.15,45.08,1824.32
90.22,237.66,92.52,48.86,1920.28
269.49,359.22,92.64,48.29,1780.72
162.89,252.18,92.51,48.94,1876.72
345.8,378.42,92,36.78,1769
123.5,224.16,92.28,38.05,1915.2
246.87,267.6,92.25,24.07,1853.92
325.91,361.62,92.56,42.2,1758.08
349.18,427.92,91.58,48.68,1721.76
343.72,429.84,91.32,51.32,1742.44
281.71,301.92,91.67,51.59,1781.24
283.92,361.74,92.48,40.13,1817.6
203.06,247.38,90.26,50.39,1852.84
304.07,414.78,91.91,54.4,1738
366.08,425.88,91.68,43.27,1740.16
217.23,243.3,91.31,48.98,1856.52
247.91,267.78,92.75,26.96,1825.48
134.03,238.92,92.08,53.23,1922.44
343.85,428.22,91.64,46.24,1753.44
388.05,371.1,91.4,37.11,1745.84
414.96,451.98,91.1,39.44,1725.28
247.91,298.14,91.57,46.07,1812.36
196.95,248.1,91.48,51.7,1874.56
248.17,258.84,92.03,27.45,1853.2
421.07,478.44,91.54,35.15,1720.48
256.1,326.52,91.98,53.92,1801.92
333.19,437.94,91.65,52.08,1746.56
416.91,406.98,91.63,24.97,1717.24
313.3,317.04,91.5,28.55,1778.76
338.78,392.04,92.19,34.58,1778.2
122.46,248.4,93.64,53.05,1908.04
401.96,481.08,91.83,43.48,1729.4
107.38,268.26,92.8,41.29,1940.76
177.84,250.2,92.65,50.44,1857.84
180.7,241.2,92.1,53.95,1856.68
151.32,248.34,92.49,50.04,1918.12
135.46,269.1,92.2,53.02,1916.12
